timestamp,experiment_name,source,metric_name,value,labels
2026-04-16T04:25:37Z,emr_50k,spark,spark_kafka_events_per_second,2480.5,
2026-04-16T04:25:42Z,emr_50k,spark,spark_batch_latency_ms,73184,window=10s
2026-04-16T04:25:42Z,emr_50k,spark,spark_active_surge_zones,30,window=10s
2026-04-16T04:25:42Z,emr_50k,spark,spark_kafka_events_per_second,1519.7,
2026-04-16T04:25:47Z,emr_50k,spark,spark_batch_latency_ms,77104,window=10s
2026-04-16T04:25:47Z,emr_50k,spark,spark_active_surge_zones,24,window=10s
2026-04-16T04:25:47Z,emr_50k,spark,spark_kafka_events_per_second,2439.8,
2026-04-16T04:25:52Z,emr_50k,spark,spark_batch_latency_ms,74102,window=10s
2026-04-16T04:25:52Z,emr_50k,spark,spark_active_surge_zones,32,window=10s
2026-04-16T04:25:52Z,emr_50k,spark,spark_kafka_events_per_second,1226.2,
2026-04-16T04:25:57Z,emr_50k,spark,spark_batch_latency_ms,77508,window=10s
2026-04-16T04:25:57Z,emr_50k,spark,spark_active_surge_zones,25,window=10s
2026-04-16T04:25:57Z,emr_50k,spark,spark_kafka_events_per_second,2027.1,
2026-04-16T04:26:02Z,emr_50k,spark,spark_batch_latency_ms,82546,window=10s
2026-04-16T04:26:02Z,emr_50k,spark,spark_active_surge_zones,19,window=10s
2026-04-16T04:26:02Z,emr_50k,spark,spark_kafka_events_per_second,2462.1,
2026-04-16T04:26:07Z,emr_50k,spark,spark_batch_latency_ms,77552,window=10s
2026-04-16T04:26:07Z,emr_50k,spark,spark_active_surge_zones,30,window=10s
2026-04-16T04:26:07Z,emr_50k,spark,spark_kafka_events_per_second,1563.2,
2026-04-16T04:26:12Z,emr_50k,spark,spark_batch_latency_ms,82506,window=10s
2026-04-16T04:26:12Z,emr_50k,spark,spark_active_surge_zones,21,window=10s
2026-04-16T04:26:12Z,emr_50k,spark,spark_kafka_events_per_second,2481.8,
2026-04-16T04:26:17Z,emr_50k,spark,spark_batch_latency_ms,78500,window=10s
2026-04-16T04:26:17Z,emr_50k,spark,spark_active_surge_zones,37,window=10s
2026-04-16T04:26:17Z,emr_50k,spark,spark_kafka_events_per_second,1238.0,
2026-04-16T04:26:22Z,emr_50k,spark,spark_batch_latency_ms,82472,window=10s
2026-04-16T04:26:22Z,emr_50k,spark,spark_active_surge_zones,27,window=10s
2026-04-16T04:26:22Z,emr_50k,spark,spark_kafka_events_per_second,2076.8,
2026-04-16T04:26:27Z,emr_50k,spark,spark_batch_latency_ms,87105,window=10s
2026-04-16T04:26:27Z,emr_50k,spark,spark_active_surge_zones,21,window=10s
2026-04-16T04:26:27Z,emr_50k,spark,spark_kafka_events_per_second,2484.2,
2026-04-16T04:26:32Z,emr_50k,spark,spark_batch_latency_ms,82579,window=10s
2026-04-16T04:26:32Z,emr_50k,spark,spark_active_surge_zones,23,window=10s
2026-04-16T04:26:32Z,emr_50k,spark,spark_kafka_events_per_second,1590.9,
2026-04-16T04:26:37Z,emr_50k,spark,spark_batch_latency_ms,86915,window=10s
2026-04-16T04:26:37Z,emr_50k,spark,spark_active_surge_zones,20,window=10s
2026-04-16T04:26:37Z,emr_50k,spark,spark_kafka_events_per_second,2474.7,
2026-04-16T04:26:42Z,emr_50k,spark,spark_batch_latency_ms,83161,window=10s
2026-04-16T04:26:42Z,emr_50k,spark,spark_active_surge_zones,36,window=10s
2026-04-16T04:26:42Z,emr_50k,spark,spark_kafka_events_per_second,1312.9,
2026-04-16T04:26:47Z,emr_50k,spark,spark_batch_latency_ms,87109,window=10s
2026-04-16T04:26:47Z,emr_50k,spark,spark_active_surge_zones,21,window=10s
2026-04-16T04:26:47Z,emr_50k,spark,spark_kafka_events_per_second,2110.9,
2026-04-16T04:26:52Z,emr_50k,spark,spark_batch_latency_ms,92501,window=10s
2026-04-16T04:26:52Z,emr_50k,spark,spark_active_surge_zones,18,window=10s
2026-04-16T04:26:52Z,emr_50k,spark,spark_kafka_events_per_second,2477.4,
2026-04-16T04:26:57Z,emr_50k,spark,spark_batch_latency_ms,87100,window=10s
2026-04-16T04:26:57Z,emr_50k,spark,spark_active_surge_zones,30,window=10s
2026-04-16T04:26:57Z,emr_50k,spark,spark_kafka_events_per_second,1631.6,
2026-04-16T04:27:02Z,emr_50k,spark,spark_batch_latency_ms,92487,window=10s
2026-04-16T04:27:02Z,emr_50k,spark,spark_active_surge_zones,21,window=10s
2026-04-16T04:27:02Z,emr_50k,spark,spark_kafka_events_per_second,2476.0,
2026-04-16T04:27:07Z,emr_50k,spark,spark_batch_latency_ms,89243,window=10s
2026-04-16T04:27:07Z,emr_50k,spark,spark_active_surge_zones,33,window=10s
2026-04-16T04:27:07Z,emr_50k,spark,spark_kafka_events_per_second,1447.3,
2026-04-16T04:27:12Z,emr_50k,spark,spark_batch_latency_ms,92480,window=10s
2026-04-16T04:27:12Z,emr_50k,spark,spark_active_surge_zones,19,window=10s
2026-04-16T04:27:12Z,emr_50k,spark,spark_kafka_events_per_second,2149.3,
2026-04-16T04:27:17Z,emr_50k,spark,spark_batch_latency_ms,97602,window=10s
2026-04-16T04:27:17Z,emr_50k,spark,spark_active_surge_zones,19,window=10s
2026-04-16T04:27:17Z,emr_50k,spark,spark_kafka_events_per_second,2478.9,
2026-04-16T04:27:21Z,emr_50k,spark,spark_batch_latency_ms,91765,window=10s
2026-04-16T04:27:21Z,emr_50k,spark,spark_active_surge_zones,27,window=10s
2026-04-16T04:27:21Z,emr_50k,spark,spark_kafka_events_per_second,1668.5,
2026-04-16T04:27:27Z,emr_50k,spark,spark_batch_latency_ms,97510,window=10s
2026-04-16T04:27:27Z,emr_50k,spark,spark_active_surge_zones,20,window=10s
2026-04-16T04:27:27Z,emr_50k,spark,spark_kafka_events_per_second,2480.1,
2026-04-16T04:27:32Z,emr_50k,spark,spark_batch_latency_ms,93554,window=10s
2026-04-16T04:27:32Z,emr_50k,spark,spark_active_surge_zones,40,window=10s
2026-04-16T04:27:32Z,emr_50k,spark,spark_kafka_events_per_second,1350.5,
2026-04-16T04:27:37Z,emr_50k,spark,spark_batch_latency_ms,97118,window=10s
2026-04-16T04:27:37Z,emr_50k,spark,spark_active_surge_zones,23,window=10s
2026-04-16T04:27:37Z,emr_50k,spark,spark_kafka_events_per_second,2183.9,
2026-04-16T04:27:42Z,emr_50k,spark,spark_batch_latency_ms,102497,window=10s
2026-04-16T04:27:42Z,emr_50k,spark,spark_active_surge_zones,28,window=10s
2026-04-16T04:27:42Z,emr_50k,spark,spark_kafka_events_per_second,2479.1,
2026-04-16T04:27:47Z,emr_50k,spark,spark_batch_latency_ms,97497,window=10s
2026-04-16T04:27:47Z,emr_50k,spark,spark_active_surge_zones,32,window=10s
2026-04-16T04:27:47Z,emr_50k,spark,spark_kafka_events_per_second,1703.1,
2026-04-16T04:27:52Z,emr_50k,spark,spark_batch_latency_ms,102451,window=10s
2026-04-16T04:27:52Z,emr_50k,spark,spark_active_surge_zones,22,window=10s
2026-04-16T04:27:52Z,emr_50k,spark,spark_kafka_events_per_second,2469.1,
2026-04-16T04:27:57Z,emr_50k,spark,spark_batch_latency_ms,99203,window=10s
2026-04-16T04:27:57Z,emr_50k,spark,spark_active_surge_zones,24,window=10s
2026-04-16T04:27:57Z,emr_50k,spark,spark_kafka_events_per_second,1414.4,
2026-04-16T04:28:02Z,emr_50k,spark,spark_batch_latency_ms,102101,window=10s
2026-04-16T04:28:02Z,emr_50k,spark,spark_active_surge_zones,20,window=10s
2026-04-16T04:28:02Z,emr_50k,spark,spark_kafka_events_per_second,2228.6,
2026-04-16T04:28:07Z,emr_50k,spark,spark_batch_latency_ms,107546,window=10s
2026-04-16T04:28:07Z,emr_50k,spark,spark_active_surge_zones,17,window=10s
2026-04-16T04:28:07Z,emr_50k,spark,spark_kafka_events_per_second,2486.5,
2026-04-16T04:28:12Z,emr_50k,spark,spark_batch_latency_ms,102489,window=10s
2026-04-16T04:28:12Z,emr_50k,spark,spark_active_surge_zones,26,window=10s
2026-04-16T04:28:12Z,emr_50k,spark,spark_kafka_events_per_second,1740.3,
2026-04-16T04:28:17Z,emr_50k,spark,spark_batch_latency_ms,107512,window=10s
2026-04-16T04:28:17Z,emr_50k,spark,spark_active_surge_zones,18,window=10s
2026-04-16T04:28:17Z,emr_50k,spark,spark_kafka_events_per_second,2474.7,
2026-04-16T04:28:22Z,emr_50k,spark,spark_batch_latency_ms,105004,window=10s
2026-04-16T04:28:22Z,emr_50k,spark,spark_active_surge_zones,27,window=10s
2026-04-16T04:28:22Z,emr_50k,spark,spark_kafka_events_per_second,1512.4,
2026-04-16T04:28:27Z,emr_50k,spark,spark_batch_latency_ms,107487,window=10s
2026-04-16T04:28:27Z,emr_50k,spark,spark_active_surge_zones,16,window=10s
2026-04-16T04:28:27Z,emr_50k,spark,spark_kafka_events_per_second,2256.9,
2026-04-16T04:28:32Z,emr_50k,spark,spark_batch_latency_ms,112116,window=10s
2026-04-16T04:28:32Z,emr_50k,spark,spark_active_surge_zones,17,window=10s
2026-04-16T04:28:32Z,emr_50k,spark,spark_kafka_events_per_second,2477.6,
2026-04-16T04:28:37Z,emr_50k,spark,spark_batch_latency_ms,107693,window=10s
2026-04-16T04:28:37Z,emr_50k,spark,spark_active_surge_zones,28,window=10s
2026-04-16T04:28:37Z,emr_50k,spark,spark_kafka_events_per_second,1787.8,
2026-04-16T04:28:42Z,emr_50k,spark,spark_batch_latency_ms,112514,window=10s
2026-04-16T04:28:42Z,emr_50k,spark,spark_active_surge_zones,23,window=10s
2026-04-16T04:28:42Z,emr_50k,spark,spark_kafka_events_per_second,2464.5,
2026-04-16T04:28:46Z,emr_50k,spark,spark_batch_latency_ms,110755,window=10s
2026-04-16T04:28:46Z,emr_50k,spark,spark_active_surge_zones,27,window=10s
2026-04-16T04:28:47Z,emr_50k,spark,spark_kafka_events_per_second,1711.5,
2026-04-16T04:28:52Z,emr_50k,spark,spark_batch_latency_ms,112532,window=10s
2026-04-16T04:28:52Z,emr_50k,spark,spark_active_surge_zones,17,window=10s
2026-04-16T04:28:52Z,emr_50k,spark,spark_kafka_events_per_second,2301.4,
2026-04-16T04:28:57Z,emr_50k,spark,spark_batch_latency_ms,117514,window=10s
2026-04-16T04:28:57Z,emr_50k,spark,spark_active_surge_zones,19,window=10s
2026-04-16T04:28:57Z,emr_50k,spark,spark_kafka_events_per_second,2479.1,
2026-04-16T04:29:02Z,emr_50k,spark,spark_batch_latency_ms,113030,window=10s
2026-04-16T04:29:02Z,emr_50k,spark,spark_active_surge_zones,27,window=10s
2026-04-16T04:29:02Z,emr_50k,spark,spark_kafka_events_per_second,1842.1,
2026-04-16T04:29:07Z,emr_50k,spark,spark_batch_latency_ms,117139,window=10s
2026-04-16T04:29:07Z,emr_50k,spark,spark_active_surge_zones,25,window=10s
2026-04-16T04:29:07Z,emr_50k,spark,spark_kafka_events_per_second,2471.6,
2026-04-16T04:29:12Z,emr_50k,spark,spark_batch_latency_ms,115026,window=10s
2026-04-16T04:29:12Z,emr_50k,spark,spark_active_surge_zones,27,window=10s
2026-04-16T04:29:12Z,emr_50k,spark,spark_kafka_events_per_second,1622.2,
2026-04-16T04:29:17Z,emr_50k,spark,spark_batch_latency_ms,117121,window=10s
2026-04-16T04:29:17Z,emr_50k,spark,spark_active_surge_zones,23,window=10s
2026-04-16T04:29:17Z,emr_50k,spark,spark_kafka_events_per_second,2338.1,
2026-04-16T04:29:22Z,emr_50k,spark,spark_batch_latency_ms,122076,window=10s
2026-04-16T04:29:22Z,emr_50k,spark,spark_active_surge_zones,22,window=10s
2026-04-16T04:29:22Z,emr_50k,spark,spark_kafka_events_per_second,2481.3,
2026-04-16T04:29:27Z,emr_50k,spark,spark_batch_latency_ms,117469,window=10s
2026-04-16T04:29:27Z,emr_50k,spark,spark_active_surge_zones,28,window=10s
2026-04-16T04:29:27Z,emr_50k,spark,spark_kafka_events_per_second,1883.2,
2026-04-16T04:29:32Z,emr_50k,spark,spark_batch_latency_ms,122260,window=10s
2026-04-16T04:29:32Z,emr_50k,spark,spark_active_surge_zones,27,window=10s
2026-04-16T04:29:32Z,emr_50k,spark,spark_kafka_events_per_second,2471.5,
2026-04-16T04:29:37Z,emr_50k,spark,spark_batch_latency_ms,119392,window=10s
2026-04-16T04:29:37Z,emr_50k,spark,spark_active_surge_zones,32,window=10s
2026-04-16T04:29:37Z,emr_50k,spark,spark_kafka_events_per_second,1590.4,
2026-04-16T04:29:42Z,emr_50k,spark,spark_batch_latency_ms,122465,window=10s
2026-04-16T04:29:42Z,emr_50k,spark,spark_active_surge_zones,34,window=10s
2026-04-16T04:29:42Z,emr_50k,spark,spark_kafka_events_per_second,2376.3,
2026-04-16T04:29:47Z,emr_50k,spark,spark_batch_latency_ms,127456,window=10s
2026-04-16T04:29:47Z,emr_50k,spark,spark_active_surge_zones,37,window=10s
2026-04-16T04:29:47Z,emr_50k,spark,spark_kafka_events_per_second,2481.5,
2026-04-16T04:29:52Z,emr_50k,spark,spark_batch_latency_ms,122479,window=10s
2026-04-16T04:29:52Z,emr_50k,spark,spark_active_surge_zones,27,window=10s
2026-04-16T04:29:52Z,emr_50k,spark,spark_kafka_events_per_second,1892.9,
2026-04-16T04:29:57Z,emr_50k,spark,spark_batch_latency_ms,127228,window=10s
2026-04-16T04:29:57Z,emr_50k,spark,spark_active_surge_zones,23,window=10s
2026-04-16T04:29:57Z,emr_50k,spark,spark_kafka_events_per_second,2485.2,
2026-04-16T04:30:02Z,emr_50k,spark,spark_batch_latency_ms,122858,window=10s
2026-04-16T04:30:02Z,emr_50k,spark,spark_active_surge_zones,25,window=10s
2026-04-16T04:30:02Z,emr_50k,spark,spark_kafka_events_per_second,1439.4,
2026-04-16T04:30:07Z,emr_50k,spark,spark_batch_latency_ms,126844,window=10s
2026-04-16T04:30:07Z,emr_50k,spark,spark_active_surge_zones,24,window=10s
2026-04-16T04:30:07Z,emr_50k,spark,spark_kafka_events_per_second,2403.9,
2026-04-16T04:30:13Z,emr_50k,spark,spark_batch_latency_ms,133166,window=10s
2026-04-16T04:30:13Z,emr_50k,spark,spark_active_surge_zones,25,window=10s
2026-04-16T04:30:13Z,emr_50k,spark,spark_kafka_events_per_second,2473.8,
2026-04-16T04:30:17Z,emr_50k,spark,spark_batch_latency_ms,127488,window=10s
2026-04-16T04:30:17Z,emr_50k,spark,spark_active_surge_zones,19,window=10s
2026-04-16T04:30:17Z,emr_50k,spark,spark_kafka_events_per_second,1928.6,
2026-04-16T04:30:22Z,emr_50k,spark,spark_batch_latency_ms,132112,window=10s
2026-04-16T04:30:22Z,emr_50k,spark,spark_active_surge_zones,20,window=10s
2026-04-16T04:30:22Z,emr_50k,spark,spark_kafka_events_per_second,2471.5,
2026-04-16T04:30:27Z,emr_50k,spark,spark_batch_latency_ms,127443,window=10s
2026-04-16T04:30:27Z,emr_50k,spark,spark_active_surge_zones,34,window=10s
2026-04-16T04:30:27Z,emr_50k,spark,spark_kafka_events_per_second,1454.8,
2026-04-16T04:30:32Z,emr_50k,spark,spark_batch_latency_ms,132488,window=10s
2026-04-16T04:30:32Z,emr_50k,spark,spark_active_surge_zones,17,window=10s
2026-04-16T04:30:32Z,emr_50k,spark,spark_kafka_events_per_second,2452.5,
2026-04-16T04:30:37Z,emr_50k,spark,spark_batch_latency_ms,134570,window=10s
2026-04-16T04:30:37Z,emr_50k,spark,spark_active_surge_zones,21,window=10s
2026-04-16T04:30:37Z,emr_50k,spark,spark_kafka_events_per_second,2131.1,
2026-04-16T04:30:42Z,emr_50k,spark,spark_batch_latency_ms,132515,window=10s
2026-04-16T04:30:42Z,emr_50k,spark,spark_active_surge_zones,25,window=10s
2026-04-16T04:30:42Z,emr_50k,spark,spark_kafka_events_per_second,1968.4,
2026-04-16T04:30:47Z,emr_50k,spark,spark_batch_latency_ms,137495,window=10s
2026-04-16T04:30:47Z,emr_50k,spark,spark_active_surge_zones,14,window=10s
2026-04-16T04:30:47Z,emr_50k,spark,spark_kafka_events_per_second,2479.8,
2026-04-16T04:30:52Z,emr_50k,spark,spark_batch_latency_ms,132443,window=10s
2026-04-16T04:30:52Z,emr_50k,spark,spark_active_surge_zones,25,window=10s
2026-04-16T04:30:52Z,emr_50k,spark,spark_kafka_events_per_second,1522.7,
2026-04-16T04:30:57Z,emr_50k,spark,spark_batch_latency_ms,137540,window=10s
2026-04-16T04:30:57Z,emr_50k,spark,spark_active_surge_zones,24,window=10s
2026-04-16T04:30:57Z,emr_50k,spark,spark_kafka_events_per_second,2455.1,
2026-04-16T04:31:02Z,emr_50k,spark,spark_batch_latency_ms,137185,window=10s
2026-04-16T04:31:02Z,emr_50k,spark,spark_active_surge_zones,34,window=10s
2026-04-16T04:31:02Z,emr_50k,spark,spark_kafka_events_per_second,1818.8,
2026-04-16T04:31:07Z,emr_50k,spark,spark_batch_latency_ms,137927,window=10s
2026-04-16T04:31:07Z,emr_50k,spark,spark_active_surge_zones,19,window=10s
2026-04-16T04:31:07Z,emr_50k,spark,spark_kafka_events_per_second,2037.1,
